Bug ID,Project Name,Record ID,Author,Reported By,Keyword,URL,CommiteDate,ReportDate,lag,Source,Same,,,,,,,
45781,aros,eb56b10,ezrec,Steve Ellcey,environment,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=45781,2013/6/3,2010/9/24,983,gcc,2,,,total,same,different,,
51969,aros,aac5b3d,ezrec,Markus Trippelsdorf,environment,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=51969,2012/11/29,2012/1/23,311,gcc,2,,environment,5,0,5,,
44351,freebsd,89c1e83,arichardson,Alexander Richardson,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=44351,2020/10/14,2019/12/19,300,llvm,1,,diagnostic,109,44,65,,
44351,freebsd,a31993f,Alex Richardson,Alexander Richardson,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=44351,2020/10/14,2019/12/19,300,llvm,1,,wrong-code,172,69,103,,
66425,freebsd,5a8dc1c,arichardson,Not Found,diagnostic,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=66425,2020/9/10,2015/6/5,1924,gcc,1,,crash,55,20,35,,
66425,freebsd,0a81de3,Alex Richardson,Not Found,diagnostic,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=66425,2020/9/10,2015/6/5,1924,gcc,1,,optimization,67,39,28,,
47041,freebsd,2005f26,dim,Dimitry Andric,crash,https://bugs.llvm.org/show_bug.cgi?id=47041,2020/8/18,2020/8/7,11,llvm,1,,rejects-valid,124,29,95,,
47041,freebsd,987992b,Dimitry Andric,Dimitry Andric,crash,https://bugs.llvm.org/show_bug.cgi?id=47041,2020/8/18,2020/8/7,11,llvm,1,,documentation,5,1,4,,
47041,freebsd,5006722,dim,Dimitry Andric,crash,https://bugs.llvm.org/show_bug.cgi?id=47041,2020/8/18,2020/8/7,11,llvm,1,,,,,,,
47041,freebsd,30e9d23,Dimitry Andric,Dimitry Andric,crash,https://bugs.llvm.org/show_bug.cgi?id=47041,2020/8/18,2020/8/7,11,llvm,1,,,same,different,total,,
47041,freebsd,b70eba5,dim,Dimitry Andric,crash,https://bugs.llvm.org/show_bug.cgi?id=47041,2020/8/17,2020/8/7,10,llvm,1,,freebsd,55,60,115,0.47826087,
47041,freebsd,b4e0f67,Dimitry Andric,Dimitry Andric,crash,https://bugs.llvm.org/show_bug.cgi?id=47041,2020/8/17,2020/8/7,10,llvm,1,,linux,136,231,367,0.370572207,
47181,freebsd,a362d17,dim,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=47181,2020/8/16,2020/8/15,1,llvm,1,,zephyr,0,9,9,0,
47181,freebsd,9ff1cc5,Dimitry Andric,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=47181,2020/8/16,2020/8/15,1,llvm,1,,aros,0,2,2,0,
44715,freebsd,aac336d,dim,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=44715,2020/3/5,2020/1/30,35,llvm,1,,reactos,2,11,13,0.153846154,
44715,freebsd,a2037db,Dimitry Andric,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=44715,2020/3/5,2020/1/30,35,llvm,1,,serenity,5,9,14,0.357142857,
92718,freebsd,88eb44d,Ryan Libby,Ryan Libby,"diagnostic, optimization",https://gcc.gnu.org/bugzilla/show_bug.cgi?id=92718,2019/11/29,2019/11/28,1,gcc,1,,openbsd,1,9,10,0.1,
92718,freebsd,867c75c,rlibby,Ryan Libby,"diagnostic, optimization",https://gcc.gnu.org/bugzilla/show_bug.cgi?id=92718,2019/11/29,2019/11/28,1,gcc,1,,,199,331,530,0.375471698,
43402,freebsd,8b1412a,Dimitry Andric,Dimitry Andric,crash,https://bugs.llvm.org/show_bug.cgi?id=43402,2019/9/24,2019/9/23,1,llvm,1,,,,,,,
43402,freebsd,3538987,dim,Dimitry Andric,crash,https://bugs.llvm.org/show_bug.cgi?id=43402,2019/9/24,2019/9/23,1,llvm,1,,,fix time,create,,,
43269,freebsd,ceb1981,Dimitry Andric,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=43269,2019/9/14,2019/9/10,4,llvm,1,,freebsd,468.7304348,2011/9/5,,,
43269,freebsd,24b1a5b,dim,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=43269,2019/9/14,2019/9/10,4,llvm,1,,linux,647.9182561,2011/9/4,,,
41121,freebsd,211f2e5,Dimitry Andric,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=41121,2019/9/7,2019/3/18,173,llvm,1,,zephyr,2440.111111,2016/5/26,,,
41121,freebsd,b7e6cfc,dim,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=41121,2019/9/7,2019/3/18,173,llvm,1,,aros,647,2019/5/17,,,
43212,freebsd,24ea146,Dimitry Andric,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=43212,2019/9/6,2019/9/3,3,llvm,1,,reactos,796.6153846,2017/10/3,,,
43212,freebsd,2291b00,dim,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=43212,2019/9/6,2019/9/3,3,llvm,1,,serenity,444.9285714,2018/12/2,,,
43119,freebsd,4b3b82a,Kyle Evans,Kyle Evans,rejects-valid,https://bugs.llvm.org/show_bug.cgi?id=43119,2019/9/2,2019/8/26,7,llvm,1,,openbsd,1324.3,2016/8/30,,,
43119,freebsd,6bddb14,kevans,Kyle Evans,rejects-valid,https://bugs.llvm.org/show_bug.cgi?id=43119,2019/9/2,2019/8/26,7,llvm,1,,,,,,,
41998,freebsd,d80439b,Dimitry Andric,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=41998,2019/7/2,2019/5/23,40,llvm,1,,,,,,,
41998,freebsd,ec796a0,dim,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=41998,2019/7/2,2019/5/23,40,llvm,1,,,,,,,
42010,freebsd,0b30b98,Dimitry Andric,Dimitry Andric,crash,https://bugs.llvm.org/show_bug.cgi?id=42010,2019/5/26,2019/5/24,2,llvm,1,,,,,,,
42010,freebsd,b9ba849,dim,Dimitry Andric,crash,https://bugs.llvm.org/show_bug.cgi?id=42010,2019/5/26,2019/5/24,2,llvm,1,,Kernel,commit,commit-compiler bug,LOC,create-time,AMR
41417,freebsd,6889af8,Dimitry Andric,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=41417,2019/5/8,2019/4/7,31,llvm,1,,freebsd,109,115,21.44,2011/9/5,0.47826087
41417,freebsd,5446f43,dim,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=41417,2019/5/8,2019/4/7,31,llvm,1,,linux,340,367,28.29,2011/9/4,0.370572207
41116,freebsd,94e9dcf,Dimitry Andric,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=41116,2019/3/23,2019/3/17,6,llvm,1,,zephyr,9,9,2.67,2016/5/26,0
41116,freebsd,91e6811,dim,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=41116,2019/3/23,2019/3/17,6,llvm,1,,aros,2,2,2.67,2019/5/17,0
40986,freebsd,e6ec44c,Dimitry Andric,Dimitry Andric,optimization,https://bugs.llvm.org/show_bug.cgi?id=40986,2019/3/12,2019/3/6,6,llvm,1,,reactos,11,13,8.77,2017/10/3,0.153846154
40986,freebsd,d64d00c,dim,Dimitry Andric,optimization,https://bugs.llvm.org/show_bug.cgi?id=40986,2019/3/12,2019/3/6,6,llvm,1,,serenity,13,14,1.15,2018/12/2,0.357142857
40206,freebsd,c232a6c,Dimitry Andric,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=40206,2019/2/10,2019/1/2,39,llvm,1,,openbsd,10,10,22.56,2016/8/30,0.1
40206,freebsd,b11436d,dim,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=40206,2019/2/10,2019/1/2,39,llvm,1,,total,494,530,87.55,,0.375471698
40206,freebsd,bc8fc00,Dimitry Andric,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=40206,2019/2/9,2019/1/2,38,llvm,1,,,,,,,
40206,freebsd,8eb3289,dim,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=40206,2019/2/9,2019/1/2,38,llvm,1,,,,,,,
40206,freebsd,94ba333,Dimitry Andric,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=40206,2019/2/9,2019/1/2,38,llvm,1,,,,,,,
40206,freebsd,3a3bb53,dim,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=40206,2019/2/9,2019/1/2,38,llvm,1,,,,,,,
37133,freebsd,6ec30ab,Dimitry Andric,Dimitry Andric,crash,https://bugs.llvm.org/show_bug.cgi?id=37133,2018/4/14,2018/4/14,0,llvm,1,,,,,,,
37133,freebsd,5a917c0,dim,Dimitry Andric,crash,https://bugs.llvm.org/show_bug.cgi?id=37133,2018/4/14,2018/4/14,0,llvm,1,,,,,,,
36116,freebsd,186720,dim,Dimitry Andric,crash,https://bugs.llvm.org/show_bug.cgi?id=36116,2018/3/17,2018/1/26,50,llvm,1,,,,,,,
36116,freebsd,077d36a,Dimitry Andric,Dimitry Andric,crash,https://bugs.llvm.org/show_bug.cgi?id=36116,2018/3/17,2018/1/26,50,llvm,1,,,,,,,
36577,freebsd,14bd370,dim,Dimitry Andric,optimization,https://bugs.llvm.org/show_bug.cgi?id=36577,2018/3/9,2018/3/2,7,llvm,1,,,,,,,
36577,freebsd,a3fedce,Dimitry Andric,Dimitry Andric,optimization,https://bugs.llvm.org/show_bug.cgi?id=36577,2018/3/9,2018/3/2,7,llvm,1,,,,,,,
35788,freebsd,144a105,dim,Dimitry Andric,optimization,https://bugs.llvm.org/show_bug.cgi?id=35788,2018/1/10,2018/1/1,9,llvm,1,,,,,,,
35788,freebsd,18a7633,Dimitry Andric,Dimitry Andric,optimization,https://bugs.llvm.org/show_bug.cgi?id=35788,2018/1/10,2018/1/1,9,llvm,1,,,,,,,
35749,freebsd,5d163b0,dim,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=35749,2017/12/29,2017/12/26,3,llvm,1,,,,,,,
35749,freebsd,2055323,Dimitry Andric,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=35749,2017/12/29,2017/12/26,3,llvm,1,,,,,,,
32142,freebsd,04dc31b,dim,Dimitry Andric,optimization,https://bugs.llvm.org/show_bug.cgi?id=32142,2017/3/6,2017/3/5,1,llvm,1,,,,,,,
32142,freebsd,d754696,Dimitry Andric,Dimitry Andric,optimization,https://bugs.llvm.org/show_bug.cgi?id=32142,2017/3/6,2017/3/5,1,llvm,1,,,,,,,
67888,freebsd,1bb3c00,rodrigc,Craig Rodrigues,rejects-valid,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=67888,2015/10/8,2015/10/8,0,gcc,1,,,,,,,
67888,freebsd,4c92141,Craig Rodrigues,Craig Rodrigues,rejects-valid,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=67888,2015/10/8,2015/10/8,0,gcc,1,,,,,,,
44511,freebsd,f32e563,rlibby,Richard Kettlewell,diagnostic,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=44511,2020/12/12,2010/6/13,3835,gcc,2,,,,,,,
44511,freebsd,6d75905,Ryan Libby,Richard Kettlewell,diagnostic,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=44511,2020/12/12,2010/6/13,3835,gcc,2,,,,,,,
47660,freebsd,9f897bf,dim,Piotr Kubaj,crash,https://bugs.llvm.org/show_bug.cgi?id=47660,2020/11/8,2020/9/27,42,llvm,2,,,,,,,
47660,freebsd,1ee2434,Dimitry Andric,Piotr Kubaj,crash,https://bugs.llvm.org/show_bug.cgi?id=47660,2020/11/8,2020/9/27,42,llvm,2,,,,,,,
43976,freebsd,dd5d004,dim,Piotr Kubaj,crash,https://bugs.llvm.org/show_bug.cgi?id=43976,2020/4/21,2019/11/12,161,llvm,2,,,,,,,
43976,freebsd,5c94a87,Dimitry Andric,Piotr Kubaj,crash,https://bugs.llvm.org/show_bug.cgi?id=43976,2020/4/21,2019/11/12,161,llvm,2,,,,,,,
40554,freebsd,6f7003b,dim,George Koehler,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=40554,2020/4/16,2019/1/31,441,llvm,2,,,,,,,
45186,freebsd,6f7003b,dim,Brandon Bergren,crash,https://bugs.llvm.org/show_bug.cgi?id=45186,2020/4/16,2020/3/12,35,llvm,2,,,,,,,
40554,freebsd,f64e2fa,Dimitry Andric,George Koehler,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=40554,2020/4/16,2019/1/31,441,llvm,2,,,,,,,
45186,freebsd,f64e2fa,Dimitry Andric,Brandon Bergren,crash,https://bugs.llvm.org/show_bug.cgi?id=45186,2020/4/16,2020/3/12,35,llvm,2,,,,,,,
41083,freebsd,72724ec,dim,Sam Parker,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=41083,2020/3/19,2019/3/15,370,llvm,2,,,,,,,
41083,freebsd,e39dad6,Dimitry Andric,Sam Parker,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=41083,2020/3/19,2019/3/15,370,llvm,2,,,,,,,
43839,freebsd,146b3c6,dim,Caroline Tice,crash,https://bugs.llvm.org/show_bug.cgi?id=43839,2020/3/7,2019/10/29,130,llvm,2,,,,,,,
43839,freebsd,fc7efa1,Dimitry Andric,Caroline Tice,crash,https://bugs.llvm.org/show_bug.cgi?id=43839,2020/3/7,2019/10/29,130,llvm,2,,,,,,,
44396,freebsd,2a168f0,Dimitry Andric,Yuri,crash,https://bugs.llvm.org/show_bug.cgi?id=44396,2020/1/2,2019/12/28,5,llvm,2,,,,,,,
44396,freebsd,4599184,dim,Yuri,crash,https://bugs.llvm.org/show_bug.cgi?id=44396,2020/1/2,2019/12/28,5,llvm,2,,,,,,,
43121,freebsd,211f2e5,Dimitry Andric,Arnd Bergmann,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=43121,2019/9/7,2019/8/27,11,llvm,2,,,,,,,
43121,freebsd,b7e6cfc,dim,Arnd Bergmann,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=43121,2019/9/7,2019/8/27,11,llvm,2,,,,,,,
31181,freebsd,d80439b,Dimitry Andric,Zhendong Su,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=31181,2019/7/2,2016/11/28,946,llvm,2,,,,,,,
31181,freebsd,ec796a0,dim,Zhendong Su,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=31181,2019/7/2,2016/11/28,946,llvm,2,,,,,,,
40712,freebsd,381ab04,Dimitry Andric,Richard Smith,diagnostic,https://bugs.llvm.org/show_bug.cgi?id=40712,2019/2/14,2019/2/12,2,llvm,2,,,,,,,
40712,freebsd,844d2d3,dim,Richard Smith,diagnostic,https://bugs.llvm.org/show_bug.cgi?id=40712,2019/2/14,2019/2/12,2,llvm,2,,,,,,,
38530,freebsd,54553da,Dimitry Andric,Martin Storsjö,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=38530,2019/2/13,2018/8/11,186,llvm,2,,,,,,,
38530,freebsd,cd43497,dim,Martin Storsjö,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=38530,2019/2/13,2018/8/11,186,llvm,2,,,,,,,
37538,freebsd,b371a9f,Ed Maste,George Rimar,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=37538,2018/10/11,2018/5/21,143,llvm,2,,,,,,,
37538,freebsd,22612b4,emaste,George Rimar,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=37538,2018/10/11,2018/5/21,143,llvm,2,,,,,,,
38798,freebsd,f545058,Dimitry Andric,Yuri,optimization,https://bugs.llvm.org/show_bug.cgi?id=38798,2018/9/16,2018/8/31,16,llvm,2,,,,,,,
38798,freebsd,2430a7e,dim,Yuri,optimization,https://bugs.llvm.org/show_bug.cgi?id=38798,2018/9/16,2018/8/31,16,llvm,2,,,,,,,
34347,freebsd,af5b964,Dimitry Andric,Wei Mi,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=34347,2018/8/18,2017/8/28,355,llvm,2,,,,,,,
34347,freebsd,ef28bd8,dim,Wei Mi,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=34347,2018/8/18,2017/8/28,355,llvm,2,,,,,,,
36432,freebsd,a0e8aab,Dimitry Andric,Anders Kaseorg,"diagnostic, rejects-valid",https://gcc.gnu.org/bugzilla/show_bug.cgi?id=36432,2018/6/11,2008/6/4,3659,gcc,2,,,,,,,
36432,freebsd,4b1911f,dim,Anders Kaseorg,"diagnostic, rejects-valid",https://gcc.gnu.org/bugzilla/show_bug.cgi?id=36432,2018/6/11,2008/6/4,3659,gcc,2,,,,,,,
83201,freebsd,6609261,Konstantin Belousov,Pat Haugen,wrong-code,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=83201,2018/6/11,2017/11/28,195,gcc,2,,,,,,,
83201,freebsd,26c8a03,kib,Pat Haugen,wrong-code,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=83201,2018/6/11,2017/11/28,195,gcc,2,,,,,,,
35724,freebsd,c85e8ae,dim,Alex Lorenz,crash,https://bugs.llvm.org/show_bug.cgi?id=35724,2018/3/17,2017/12/21,86,llvm,2,,,,,,,
35724,freebsd,bf22ec6,Dimitry Andric,Alex Lorenz,crash,https://bugs.llvm.org/show_bug.cgi?id=35724,2018/3/17,2017/12/21,86,llvm,2,,,,,,,
24239,freebsd,5a559c7,jhibbits,Daniel Villeneuve,diagnostic,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=24239,2018/2/11,2005/10/6,4511,gcc,2,,,,,,,
24239,freebsd,e4803b1,Justin Hibbits,Daniel Villeneuve,diagnostic,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=24239,2018/2/11,2005/10/6,4511,gcc,2,,,,,,,
31362,freebsd,89a9f9b,dim,Not Found,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=31362,2018/2/9,2016/12/13,423,llvm,2,,,,,,,
31362,freebsd,b1562cf,Dimitry Andric,Not Found,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=31362,2018/2/9,2016/12/13,423,llvm,2,,,,,,,
31582,freebsd,5826cfa,emaste,Not Found,diagnostic,https://bugs.llvm.org/show_bug.cgi?id=31582,2017/12/5,2017/1/9,330,llvm,2,,,,,,,
31582,freebsd,a6aca65,Ed Maste,Not Found,diagnostic,https://bugs.llvm.org/show_bug.cgi?id=31582,2017/12/5,2017/1/9,330,llvm,2,,,,,,,
35023,freebsd,14adb10,mmel,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=35023,2017/11/27,2017/10/21,37,llvm,2,,,,,,,
35023,freebsd,30347b7,Michal Meloun,Dimitry Andric,wrong-code,https://bugs.llvm.org/show_bug.cgi?id=35023,2017/11/27,2017/10/21,37,llvm,2,,,,,,,
78968,freebsd,47616ff,kib,Hannes Hauswedell,rejects-valid,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=78968,2017/1/8,2017/1/2,6,gcc,2,,,,,,,
78968,freebsd,b7c7684,Konstantin Belousov,Hannes Hauswedell,rejects-valid,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=78968,2017/1/8,2017/1/2,6,gcc,2,,,,,,,
39219,freebsd,6976026,pfg,Martin Sebor,wrong-code,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=39219,2015/10/12,2009/2/17,2428,gcc,2,,,,,,,
39219,freebsd,e277c15,Pedro F. Giffuni,Martin Sebor,wrong-code,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=39219,2015/10/12,2009/2/17,2428,gcc,2,,,,,,,
48211,freebsd,76a5c6a,dim,Neuron Teckid,crash,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=48211,2014/12/11,2011/3/20,1362,gcc,2,,,,,,,
48211,freebsd,bf1cd11,dim,Neuron Teckid,crash,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=48211,2014/12/5,2011/3/20,1356,gcc,2,,,,,,,
48211,freebsd,b42a695,Dimitry Andric,Neuron Teckid,crash,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=48211,2014/12/5,2011/3/20,1356,gcc,2,,,,,,,
33256,freebsd,b3f67be,Oleksandr Tymoshenko,Giuseppe Sacco,crash,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=33256,2012/5/1,2007/8/31,1705,gcc,2,,,,,,,
33256,freebsd,e93013a,gonzo,Giuseppe Sacco,crash,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=33256,2012/5/1,2007/8/31,1705,gcc,2,,,,,,,
35965,freebsd,3fcd159,fabient,Riku Voipio,wrong-code,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=35965,2011/11/9,2008/4/17,1301,gcc,2,,,,,,,
35965,freebsd,da5a448,Fabien Thomas,Riku Voipio,wrong-code,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=35965,2011/11/9,2008/4/17,1301,gcc,2,,,,,,,
31899,freebsd,062f7fc,bms,Not Found,crash,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=31899,2009/7/22,2007/5/11,803,gcc,2,,,,,,,
31899,freebsd,f667763,Bruce M Simpson,Not Found,crash,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=31899,2009/7/22,2007/5/11,803,gcc,2,,,,,,,
32500,freebsd,a099abc,ache,Ed Schouten,wrong-code,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=32500,2007/6/27,2007/6/25,2,gcc,2,,,,,,,
32500,freebsd,3f5b2c2,Andrey A. Chernov,Ed Schouten,wrong-code,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=32500,2007/6/27,2007/6/25,2,gcc,2,,,,,,,
99714,linux,aef25be,Nathan Chancellor,Nathan Chancellor,crash,https://github.com/llvm/llvm-project/issues/99714,2024/12/18,2024/7/20,151,llvm issues,1,,,,,,,
117912,linux,d938150,Yafang shao,Yafang Shao,wrong-code,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=117912,2024/12/5,2024/12/4,1,gcc,1,,,,,,,
116912,linux,5b188cc,Sean Christopherson,Sean Christopherson,wrong-code,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=116912,2024/11/5,2024/9/30,36,gcc,1,,,,,,,
85647,linux,9bf4e91,Nathan Chancellor,Nathan Chancellor,rejects-valid,https://github.com/llvm/llvm-project/issues/85647,2024/4/25,2024/3/18,38,llvm issues,1,,,,,,,
111736,linux,b6540de,Uros Bizjak,Uroš Bizjak,wrong-code,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=111736,2024/3/25,2023/10/9,168,gcc,1,,,,,,,
113214,linux,90773aa,Arnd Bergmann,Arnd Bergmann,diagnostic,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=113214,2024/2/8,2024/1/3,36,gcc,1,,,,,,,
113214,linux,774ef5d,Arnd Bergmann,Arnd Bergmann,diagnostic,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=113214,2024/2/3,2024/1/3,31,gcc,1,,,,,,,
50505,linux,021d234,Wende Tan,Wende Tan,diagnostic,https://github.com/llvm/llvm-project/issues/50505,2024/1/23,2021/7/22,915,llvm issues,1,,,,,,,
111736,linux,e29aad0,Uros Bizjak,Uroš Bizjak,wrong-code,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=111736,2023/10/11,2023/10/9,2,gcc,1,,,,,,,
64080,linux,ae7936d,Nick Desaulniers,Nick Desaulniers,rejects-valid,https://github.com/llvm/llvm-project/issues/64080,2023/8/16,2023/7/25,22,llvm issues,1,,,,,,,
110899,linux,7a0fd5e,Marco Elver,Marco Elver,optimization,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=110899,2023/8/16,2023/8/4,12,gcc,1,,,,,,,
110743,linux,71c8f9c,Arnd Bergmann,Arnd Bergmann,diagnostic,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=110743,2023/7/27,2023/7/19,8,gcc,1,,,,,,,
108896,linux,dd06e72,Kees Cook,Kees Cook,rejects-valid,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=108896,2023/5/31,2023/2/22,98,gcc,1,,,,,,,
108370,linux,09e8c25,David Howells,[email],optimization,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=108370,2023/5/24,2023/1/11,133,gcc,1,,,,,,,
108371,linux,09e8c25,David Howells,[email],optimization,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=108371,2023/5/24,2023/1/11,133,gcc,1,,,,,,,
94722,linux,514ca14,[email],Nick Desaulniers,diagnostic,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=94722,2023/5/16,2020/4/22,1119,gcc,1,,,,,,,
