Record ID,Bug ID,Author,Source,URL,Project,CommitDate
eb56b10,45781,ezrec,gcc,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=45781,aros,2013-06-03
aac5b3d,51969,ezrec,gcc,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=51969,aros,2012-11-29
f32e563,44511,rlibby,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=44511,freebsd,2020-12-12
6d75905,44511,Ryan Libby,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=44511,freebsd,2020-12-12
9f897bf,47660,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=47660,freebsd,2020-11-08
1ee2434,47660,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=47660,freebsd,2020-11-08
89c1e83,44351,arichardson,llvm,https://bugs.llvm.org/show_bug.cgi?id=44351,freebsd,2020-10-14
a31993f,44351,Alex Richardson,llvm,https://bugs.llvm.org/show_bug.cgi?id=44351,freebsd,2020-10-14
5a8dc1c,66425,arichardson,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=66425,freebsd,2020-09-10
0a81de3,66425,Alex Richardson,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=66425,freebsd,2020-09-10
2005f26,47041,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=47041,freebsd,2020-08-18
987992b,47041,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=47041,freebsd,2020-08-18
5006722,47041,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=47041,freebsd,2020-08-18
30e9d23,47041,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=47041,freebsd,2020-08-18
b70eba5,47041,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=47041,freebsd,2020-08-17
b4e0f67,47041,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=47041,freebsd,2020-08-17
a362d17,47181,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=47181,freebsd,2020-08-16
9ff1cc5,47181,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=47181,freebsd,2020-08-16
dd5d004,43976,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=43976,freebsd,2020-04-21
5c94a87,43976,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=43976,freebsd,2020-04-21
6f7003b,40554,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=40554,freebsd,2020-04-16
6f7003b,45186,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=45186,freebsd,2020-04-16
f64e2fa,40554,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=40554,freebsd,2020-04-16
f64e2fa,45186,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=45186,freebsd,2020-04-16
72724ec,41083,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=41083,freebsd,2020-03-19
e39dad6,41083,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=41083,freebsd,2020-03-19
146b3c6,43839,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=43839,freebsd,2020-03-07
fc7efa1,43839,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=43839,freebsd,2020-03-07
aac336d,44715,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=44715,freebsd,2020-03-05
a2037db,44715,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=44715,freebsd,2020-03-05
2a168f0,44396,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=44396,freebsd,2020-01-02
4599184,44396,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=44396,freebsd,2020-01-02
88eb44d,92718,Ryan Libby,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=92718,freebsd,2019-11-29
867c75c,92718,rlibby,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=92718,freebsd,2019-11-29
8b1412a,43402,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=43402,freebsd,2019-09-24
3538987,43402,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=43402,freebsd,2019-09-24
ceb1981,43269,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=43269,freebsd,2019-09-14
24b1a5b,43269,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=43269,freebsd,2019-09-14
211f2e5,43121,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=43121,freebsd,2019-09-07
211f2e5,41121,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=41121,freebsd,2019-09-07
b7e6cfc,43121,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=43121,freebsd,2019-09-07
b7e6cfc,41121,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=41121,freebsd,2019-09-07
24ea146,43212,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=43212,freebsd,2019-09-06
2291b00,43212,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=43212,freebsd,2019-09-06
4b3b82a,43119,Kyle Evans,llvm,https://bugs.llvm.org/show_bug.cgi?id=43119,freebsd,2019-09-02
6bddb14,43119,kevans,llvm,https://bugs.llvm.org/show_bug.cgi?id=43119,freebsd,2019-09-02
d80439b,31181,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=31181,freebsd,2019-07-02
d80439b,41998,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=41998,freebsd,2019-07-02
ec796a0,31181,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=31181,freebsd,2019-07-02
ec796a0,41998,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=41998,freebsd,2019-07-02
0b30b98,42010,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=42010,freebsd,2019-05-26
b9ba849,42010,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=42010,freebsd,2019-05-26
6889af8,41417,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=41417,freebsd,2019-05-08
5446f43,41417,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=41417,freebsd,2019-05-08
94e9dcf,41116,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=41116,freebsd,2019-03-23
91e6811,41116,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=41116,freebsd,2019-03-23
e6ec44c,40986,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=40986,freebsd,2019-03-12
d64d00c,40986,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=40986,freebsd,2019-03-12
381ab04,40712,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=40712,freebsd,2019-02-14
844d2d3,40712,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=40712,freebsd,2019-02-14
54553da,38530,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=38530,freebsd,2019-02-13
cd43497,38530,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=38530,freebsd,2019-02-13
c232a6c,40206,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=40206,freebsd,2019-02-10
b11436d,40206,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=40206,freebsd,2019-02-10
bc8fc00,40206,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=40206,freebsd,2019-02-09
8eb3289,40206,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=40206,freebsd,2019-02-09
94ba333,40206,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=40206,freebsd,2019-02-09
3a3bb53,40206,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=40206,freebsd,2019-02-09
b371a9f,37538,Ed Maste,llvm,https://bugs.llvm.org/show_bug.cgi?id=37538,freebsd,2018-10-11
22612b4,37538,emaste,llvm,https://bugs.llvm.org/show_bug.cgi?id=37538,freebsd,2018-10-11
f545058,38798,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=38798,freebsd,2018-09-16
2430a7e,38798,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=38798,freebsd,2018-09-16
af5b964,34347,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=34347,freebsd,2018-08-18
ef28bd8,34347,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=34347,freebsd,2018-08-18
a0e8aab,36432,Dimitry Andric,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=36432,freebsd,2018-06-11
4b1911f,36432,dim,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=36432,freebsd,2018-06-11
6609261,83201,Konstantin Belousov,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=83201,freebsd,2018-06-11
26c8a03,83201,kib,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=83201,freebsd,2018-06-11
6ec30ab,37133,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=37133,freebsd,2018-04-14
5a917c0,37133,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=37133,freebsd,2018-04-14
c85e8ae,35724,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=35724,freebsd,2018-03-17
bf22ec6,35724,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=35724,freebsd,2018-03-17
18672e1,36116,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=36116,freebsd,2018-03-17
077d36a,36116,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=36116,freebsd,2018-03-17
14bd370,36577,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=36577,freebsd,2018-03-09
a3fedce,36577,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=36577,freebsd,2018-03-09
5a559c7,24239,jhibbits,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=24239,freebsd,2018-02-11
e4803b1,24239,Justin Hibbits,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=24239,freebsd,2018-02-11
89a9f9b,31362,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=31362,freebsd,2018-02-09
b1562cf,31362,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=31362,freebsd,2018-02-09
144a105,35788,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=35788,freebsd,2018-01-10
18a7633,35788,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=35788,freebsd,2018-01-10
5d163b0,35749,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=35749,freebsd,2017-12-29
2055323,35749,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=35749,freebsd,2017-12-29
5826cfa,31582,emaste,llvm,https://bugs.llvm.org/show_bug.cgi?id=31582,freebsd,2017-12-05
a6aca65,31582,Ed Maste,llvm,https://bugs.llvm.org/show_bug.cgi?id=31582,freebsd,2017-12-05
14adb10,35023,mmel,llvm,https://bugs.llvm.org/show_bug.cgi?id=35023,freebsd,2017-11-27
30347b7,35023,Michal Meloun,llvm,https://bugs.llvm.org/show_bug.cgi?id=35023,freebsd,2017-11-27
04dc31b,32142,dim,llvm,https://bugs.llvm.org/show_bug.cgi?id=32142,freebsd,2017-03-06
d754696,32142,Dimitry Andric,llvm,https://bugs.llvm.org/show_bug.cgi?id=32142,freebsd,2017-03-06
47616ff,78968,kib,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=78968,freebsd,2017-01-08
b7c7684,78968,Konstantin Belousov,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=78968,freebsd,2017-01-08
6976026,39219,pfg,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=39219,freebsd,2015-10-12
e277c15,39219,Pedro F. Giffuni,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=39219,freebsd,2015-10-12
1bb3c00,67888,rodrigc,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=67888,freebsd,2015-10-08
4c92141,67888,Craig Rodrigues,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=67888,freebsd,2015-10-08
76a5c6a,48211,dim,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=48211,freebsd,2014-12-11
bf1cd11,48211,dim,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=48211,freebsd,2014-12-05
b42a695,48211,Dimitry Andric,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=48211,freebsd,2014-12-05
b3f67be,33256,Oleksandr Tymoshenko,gcc,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=33256,freebsd,2012-05-01
e93013a,33256,gonzo,gcc,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=33256,freebsd,2012-05-01
3fcd159,35965,fabient,gcc,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=35965,freebsd,2011-11-09
da5a448,35965,Fabien Thomas,gcc,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=35965,freebsd,2011-11-09
062f7fc,31899,bms,gcc,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=31899,freebsd,2009-07-22
f667763,31899,Bruce M Simpson,gcc,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=31899,freebsd,2009-07-22
a099abc,32500,ache,gcc,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=32500,freebsd,2007-06-27
3f5b2c2,32500,Andrey A. Chernov,gcc,http://gcc.gnu.org/bugzilla/show_bug.cgi?id=32500,freebsd,2007-06-27
aef25be,99714,Nathan Chancellor,llvm issues,https://github.com/llvm/llvm-project/issues/99714,linux,2024-12-18
d938150,117912,Yafang shao,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=117912,linux,2024-12-05
5fe6caa,85647,Andrej Shadura,llvm issues,https://github.com/llvm/llvm-project/issues/85647,linux,2024-11-15
5b188cc,116912,Sean Christopherson,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=116912,linux,2024-11-05
0b98465,57031,Naveen N Rao,llvm issues,https://github.com/llvm/llvm-project/issues/57031,linux,2024-10-31
894b00a,117196,Marco Elver,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=117196,linux,2024-10-23
f2f6a8e,113921,Mark Rutland,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=113921,linux,2024-07-19
dbaaabd,20571,Linus Torvalds,llvm issues,https://github.com/llvm/llvm-project/issues/20571,linux,2024-05-23
dbaaabd,20571,Linus Torvalds,llvm issues,https://github.com/llvm/llvm-project/issues/20571,linux,2024-05-23
8092162,88119,Edward Liaw,llvm issues,https://github.com/llvm/llvm-project/issues/88119,linux,2024-04-25
9bf4e91,85647,Nathan Chancellor,llvm issues,https://github.com/llvm/llvm-project/issues/85647,linux,2024-04-25
81741e8,55520,Ricardo Ribalda,llvm issues,https://github.com/llvm/llvm-project/issues/55520,linux,2024-04-15
2abcd95,55520,Ricardo Ribalda,llvm issues,https://github.com/llvm/llvm-project/issues/55520,linux,2024-04-15
309422d,55520,Ricardo Ribalda,llvm issues,https://github.com/llvm/llvm-project/issues/55520,linux,2024-04-15
af682b7,82339,Alexei Starovoitov,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=82339,linux,2024-04-04
b6540de,111736,Uros Bizjak,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=111736,linux,2024-03-25
9c1b86f,38013,Nathan Chancellor,llvm issues,https://github.com/llvm/llvm-project/issues/38013,linux,2024-02-23
68fb3ca,103979,Linus Torvalds,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=103979,linux,2024-02-16
68fb3ca,113921,Linus Torvalds,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=113921,linux,2024-02-16
4356e9f,98619,Linus Torvalds,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=98619,linux,2024-02-10
4356e9f,110420,Linus Torvalds,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=110420,linux,2024-02-10
4356e9f,110422,Linus Torvalds,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=110422,linux,2024-02-10
90773aa,113214,Arnd Bergmann,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=113214,linux,2024-02-08
774ef5d,113214,Arnd Bergmann,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=113214,linux,2024-02-03
cda5f94,71001,Masahiro Yamada,llvm issues,https://github.com/llvm/llvm-project/issues/71001,linux,2024-01-31
8deb05c,77813,Kees Cook,llvm issues,https://github.com/llvm/llvm-project/issues/77813,linux,2024-01-24
021d234,50505,Wende Tan,llvm issues,https://github.com/llvm/llvm-project/issues/50505,linux,2024-01-23
021d234,59350,Wende Tan,llvm issues,https://github.com/llvm/llvm-project/issues/59350,linux,2024-01-23
021d234,65090,Wende Tan,llvm issues,https://github.com/llvm/llvm-project/issues/65090,linux,2024-01-23
61a40c1,55669,Alexei Starovoitov,llvm issues,https://github.com/llvm/llvm-project/issues/55669,linux,2024-01-05
588a90a,95755,Herbert Xu,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=95755,linux,2023-11-17
ca06ef9,95755,Herbert Xu,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=95755,linux,2023-10-20
e29aad0,111736,Uros Bizjak,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=111736,linux,2023-10-11
89775a2,99090,Nathan Chancellor,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=99090,linux,2023-08-31
ae7936d,64080,Nick Desaulniers,llvm issues,https://github.com/llvm/llvm-project/issues/64080,linux,2023-08-16
7a0fd5e,110899,Marco Elver,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=110899,linux,2023-08-16
71c8f9c,110743,Arnd Bergmann,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=110743,linux,2023-07-27
71c8f9c,108402,Arnd Bergmann,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=108402,linux,2023-07-27
c40e60f,78736,Borislav Petkov (AMD),gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=78736,linux,2023-07-24
8bcf314,55520,Rahul Rameshbabu,llvm issues,https://github.com/llvm/llvm-project/issues/55520,linux,2023-07-09
d24da1f,63220,Naveen N Rao,llvm issues,https://github.com/llvm/llvm-project/issues/63220,linux,2023-06-19
6d074ce,107405,Bart Van Assche,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=107405,linux,2023-05-31
dd06e72,108896,Kees Cook,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=108896,linux,2023-05-31
09e8c25,108370,David Howells,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=108370,linux,2023-05-24
09e8c25,108371,David Howells,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=108371,linux,2023-05-24
514ca14,94722,[email],gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=94722,linux,2023-05-16
d966c3c,44842,Andrea Righi,llvm issues,https://github.com/llvm/llvm-project/issues/44842,linux,2023-04-20
9df3f50,94891,Mark Rutland,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=94891,linux,2023-04-13
a3046a6,99652,David Gow,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=99652,linux,2023-04-04
9af0f55,82457,James Hilliard,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=82457,linux,2023-04-01
51287dc,108777,Marco Elver,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=108777,linux,2023-03-03
1a2c73f,61045,Jiaxun Yang,llvm issues,https://github.com/llvm/llvm-project/issues/61045,linux,2023-03-01
2508708,108483,Michael Karcher,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=108483,linux,2023-02-27
1a30a6b,101832,Kees Cook,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=101832,linux,2023-02-16
8849818,53383,David Gow,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=53383,linux,2023-02-11
78f7a3f,60349,Eric Biggers,llvm issues,https://github.com/llvm/llvm-project/issues/60349,linux,2023-02-09
5a6b64a,108634,Sam James,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=108634,linux,2023-02-03
16a738f,101836,Paulo Miguel Almeida,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=101836,linux,2023-01-28
87c7ee6,59037,Masahiro Yamada,llvm issues,https://github.com/llvm/llvm-project/issues/59037,linux,2023-01-26
8f9e0a5,88345,Mark Rutland,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=88345,linux,2023-01-24
c27cd08,88345,Mark Rutland,gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=88345,linux,2023-01-24
56c5dab,36113,Jiri Slaby (SUSE),gcc,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=36113,linux,2022-12-29
