Record ID,Bug ID,Source,Project,,,,,
eb56b10,45781,gcc,aros,,,kernel,commit-bug,commit
aac5b3d,51969,gcc,aros,,,linux,367,340
f32e563,44511,gcc,freebsd,,,freebsd,115,109
6d75905,44511,gcc,freebsd,,,serenity,14,13
9f897bf,47660,llvm,freebsd,,,reactos,13,11
1ee2434,47660,llvm,freebsd,,,openbsd,10,10
89c1e83,44351,llvm,freebsd,,,zephyr,9,9
a31993f,44351,llvm,freebsd,,,aros,2,2
5a8dc1c,66425,gcc,freebsd,,,total,530,494
0a81de3,66425,gcc,freebsd,,,,,
2005f26,47041,llvm,freebsd,,,,,
987992b,47041,llvm,freebsd,,,,,
5006722,47041,llvm,freebsd,,,,,
30e9d23,47041,llvm,freebsd,,,,,
b70eba5,47041,llvm,freebsd,,,,,
b4e0f67,47041,llvm,freebsd,,,,,
a362d17,47181,llvm,freebsd,,,,,
9ff1cc5,47181,llvm,freebsd,,,,,
dd5d004,43976,llvm,freebsd,,,,,
5c94a87,43976,llvm,freebsd,,,,,
6f7003b,40554,llvm,freebsd,,,,,
6f7003b,45186,llvm,freebsd,,,,,
f64e2fa,40554,llvm,freebsd,,,,,
f64e2fa,45186,llvm,freebsd,,,,,
72724ec,41083,llvm,freebsd,,,,,
e39dad6,41083,llvm,freebsd,,,,,
146b3c6,43839,llvm,freebsd,,,,,
fc7efa1,43839,llvm,freebsd,,,,,
aac336d,44715,llvm,freebsd,,,,,
a2037db,44715,llvm,freebsd,,,,,
2a168f0,44396,llvm,freebsd,,,,,
4599184,44396,llvm,freebsd,,,,,
88eb44d,92718,gcc,freebsd,,,,,
867c75c,92718,gcc,freebsd,,,,,
8b1412a,43402,llvm,freebsd,,,,,
3538987,43402,llvm,freebsd,,,,,
ceb1981,43269,llvm,freebsd,,,,,
24b1a5b,43269,llvm,freebsd,,,,,
211f2e5,43121,llvm,freebsd,,,,,
211f2e5,41121,llvm,freebsd,,,,,
b7e6cfc,43121,llvm,freebsd,,,,,
b7e6cfc,41121,llvm,freebsd,,,,,
24ea146,43212,llvm,freebsd,,,,,
2291b00,43212,llvm,freebsd,,,,,
4b3b82a,43119,llvm,freebsd,,,,,
6bddb14,43119,llvm,freebsd,,,,,
d80439b,31181,llvm,freebsd,,,,,
d80439b,41998,llvm,freebsd,,,,,
ec796a0,31181,llvm,freebsd,,,,,
ec796a0,41998,llvm,freebsd,,,,,
0b30b98,42010,llvm,freebsd,,,,,
b9ba849,42010,llvm,freebsd,,,,,
6889af8,41417,llvm,freebsd,,,,,
5446f43,41417,llvm,freebsd,,,,,
94e9dcf,41116,llvm,freebsd,,,,,
91e6811,41116,llvm,freebsd,,,,,
e6ec44c,40986,llvm,freebsd,,,,,
d64d00c,40986,llvm,freebsd,,,,,
381ab04,40712,llvm,freebsd,,,,,
844d2d3,40712,llvm,freebsd,,,,,
54553da,38530,llvm,freebsd,,,,,
cd43497,38530,llvm,freebsd,,,,,
c232a6c,40206,llvm,freebsd,,,,,
b11436d,40206,llvm,freebsd,,,,,
bc8fc00,40206,llvm,freebsd,,,,,
8eb3289,40206,llvm,freebsd,,,,,
94ba333,40206,llvm,freebsd,,,,,
3a3bb53,40206,llvm,freebsd,,,,,
b371a9f,37538,llvm,freebsd,,,,,
22612b4,37538,llvm,freebsd,,,,,
f545058,38798,llvm,freebsd,,,,,
2430a7e,38798,llvm,freebsd,,,,,
af5b964,34347,llvm,freebsd,,,,,
ef28bd8,34347,llvm,freebsd,,,,,
a0e8aab,36432,gcc,freebsd,,,,,
4b1911f,36432,gcc,freebsd,,,,,
6609261,83201,gcc,freebsd,,,,,
26c8a03,83201,gcc,freebsd,,,,,
6ec30ab,37133,llvm,freebsd,,,,,
5a917c0,37133,llvm,freebsd,,,,,
c85e8ae,35724,llvm,freebsd,,,,,
bf22ec6,35724,llvm,freebsd,,,,,
187000,36116,llvm,freebsd,,,,,
077d36a,36116,llvm,freebsd,,,,,
14bd370,36577,llvm,freebsd,,,,,
a3fedce,36577,llvm,freebsd,,,,,
5a559c7,24239,gcc,freebsd,,,,,
e4803b1,24239,gcc,freebsd,,,,,
89a9f9b,31362,llvm,freebsd,,,,,
b1562cf,31362,llvm,freebsd,,,,,
144a105,35788,llvm,freebsd,,,,,
18a7633,35788,llvm,freebsd,,,,,
5d163b0,35749,llvm,freebsd,,,,,
2055323,35749,llvm,freebsd,,,,,
5826cfa,31582,llvm,freebsd,,,,,
a6aca65,31582,llvm,freebsd,,,,,
14adb10,35023,llvm,freebsd,,,,,
30347b7,35023,llvm,freebsd,,,,,
04dc31b,32142,llvm,freebsd,,,,,
d754696,32142,llvm,freebsd,,,,,
47616ff,78968,gcc,freebsd,,,,,
b7c7684,78968,gcc,freebsd,,,,,
6976026,39219,gcc,freebsd,,,,,
e277c15,39219,gcc,freebsd,,,,,
1bb3c00,67888,gcc,freebsd,,,,,
4c92141,67888,gcc,freebsd,,,,,
76a5c6a,48211,gcc,freebsd,,,,,
bf1cd11,48211,gcc,freebsd,,,,,
b42a695,48211,gcc,freebsd,,,,,
b3f67be,33256,gcc,freebsd,,,,,
e93013a,33256,gcc,freebsd,,,,,
3fcd159,35965,gcc,freebsd,,,,,
da5a448,35965,gcc,freebsd,,,,,
062f7fc,31899,gcc,freebsd,,,,,
f667763,31899,gcc,freebsd,,,,,
a099abc,32500,gcc,freebsd,,,,,
3f5b2c2,32500,gcc,freebsd,,,,,
aef25be,99714,llvm issues,linux,,,,,
d938150,117912,gcc,linux,,,,,
5fe6caa,85647,llvm issues,linux,,,,,
5b188cc,116912,gcc,linux,,,,,
0b98465,57031,llvm issues,linux,,,,,
894b00a,117196,gcc,linux,,,,,
f2f6a8e,113921,gcc,linux,,,,,
dbaaabd,20571,llvm issues,linux,,,,,
8092162,88119,llvm issues,linux,,,,,
9bf4e91,85647,llvm issues,linux,,,,,
8.17E+12,55520,llvm issues,linux,,,,,
2abcd95,55520,llvm issues,linux,,,,,
309422d,55520,llvm issues,linux,,,,,
af682b7,82339,gcc,linux,,,,,
b6540de,111736,gcc,linux,,,,,
9c1b86f,38013,llvm issues,linux,,,,,
68fb3ca,103979,gcc,linux,,,,,
68fb3ca,113921,gcc,linux,,,,,
4356e9f,98619,gcc,linux,,,,,
4356e9f,110420,gcc,linux,,,,,
4356e9f,110422,gcc,linux,,,,,
90773aa,113214,gcc,linux,,,,,
774ef5d,113214,gcc,linux,,,,,
cda5f94,71001,llvm issues,linux,,,,,
8deb05c,77813,llvm issues,linux,,,,,
021d234,50505,llvm issues,linux,,,,,
021d234,59350,llvm issues,linux,,,,,
021d234,65090,llvm issues,linux,,,,,
61a40c1,55669,llvm issues,linux,,,,,
588a90a,95755,gcc,linux,,,,,
ca06ef9,95755,gcc,linux,,,,,
e29aad0,111736,gcc,linux,,,,,
89775a2,99090,gcc,linux,,,,,
ae7936d,64080,llvm issues,linux,,,,,
7a0fd5e,110899,gcc,linux,,,,,
71c8f9c,110743,gcc,linux,,,,,
71c8f9c,108402,gcc,linux,,,,,
c40e60f,78736,gcc,linux,,,,,
8bcf314,55520,llvm issues,linux,,,,,
d24da1f,63220,llvm issues,linux,,,,,
6d074ce,107405,gcc,linux,,,,,
dd06e72,108896,gcc,linux,,,,,
09e8c25,108370,gcc,linux,,,,,
09e8c25,108371,gcc,linux,,,,,
514ca14,94722,gcc,linux,,,,,
d966c3c,44842,llvm issues,linux,,,,,
9df3f50,94891,gcc,linux,,,,,
a3046a6,99652,gcc,linux,,,,,
9af0f55,82457,gcc,linux,,,,,
51287dc,108777,gcc,linux,,,,,
1a2c73f,61045,llvm issues,linux,,,,,
2508708,108483,gcc,linux,,,,,
1a30a6b,101832,gcc,linux,,,,,
8849818,53383,gcc,linux,,,,,
78f7a3f,60349,llvm issues,linux,,,,,
5a6b64a,108634,gcc,linux,,,,,
16a738f,101836,gcc,linux,,,,,
87c7ee6,59037,llvm issues,linux,,,,,
8f9e0a5,88345,gcc,linux,,,,,
c27cd08,88345,gcc,linux,,,,,
56c5dab,36113,gcc,linux,,,,,
6a7ee50,50764,llvm issues,linux,,,,,
09ccde9,101836,gcc,linux,,,,,
ff1cc97,36113,gcc,linux,,,,,
2d4ee16,36113,gcc,linux,,,,,
f077880,107917,gcc,linux,,,,,
f077880,107405,gcc,linux,,,,,
ab0350c,12213,gcc,linux,,,,,
278ab97,97490,gcc,linux,,,,,
6f6cb17,41896,llvm issues,linux,,,,,
25b2483,101836,gcc,linux,,,,,
b5e72d2,96503,gcc,linux,,,,,
6fa57d7,96503,gcc,linux,,,,,
bd3fe58,101836,gcc,linux,,,,,
93e3f45,82365,gcc,linux,,,,,
93e3f45,106751,gcc,linux,,,,,
7989d0b,101836,gcc,linux,,,,,
e50db38,101836,gcc,linux,,,,,
d96d0f9,101836,gcc,linux,,,,,
1d2e9b6,55656,llvm issues,linux,,,,,
a2faac3,48894,llvm,linux,,,,,
3.2E+261,101836,gcc,linux,,,,,
c81c5bd,101836,gcc,linux,,,,,
26117d9,105679,gcc,linux,,,,,
542f25a,101836,gcc,linux,,,,,
2577a58,105679,gcc,linux,,,,,
d174768,105679,gcc,linux,,,,,
aabf615,105679,gcc,linux,,,,,
4af609b,105679,gcc,linux,,,,,
943deb6,101836,gcc,linux,,,,,
865dad2,107048,gcc,linux,,,,,
fd2f045,101836,gcc,linux,,,,,
54d9469,101832,gcc,linux,,,,,
c0a454b,106671,gcc,linux,,,,,
b0839b2,57102,llvm issues,linux,,,,,
a0a12c3,48637,gcc,linux,,,,,
ffcf9c5,57009,llvm issues,linux,,,,,
0d362be,57009,llvm issues,linux,,,,,
1d3551c,105930,gcc,linux,,,,,
cb928ac,57031,llvm issues,linux,,,,,
a4cb6e6,55520,llvm issues,linux,,,,,
e2b5421,101836,gcc,linux,,,,,
43c249e,58670,gcc,linux,,,,,
e5d523f,56289,llvm issues,linux,,,,,
1b86678,48553,llvm issues,linux,,,,,
1841025,55578,gcc,linux,,,,,
1841025,90400,gcc,linux,,,,,
e830315,55514,llvm issues,linux,,,,,
dfe21e6,105679,gcc,linux,,,,,
7e41528,102103,gcc,linux,,,,,
1a6dd99,55520,llvm issues,linux,,,,,
aeb8441,99578,gcc,linux,,,,,
e9953b7,55411,llvm issues,linux,,,,,
95fee37,56888,gcc,linux,,,,,
2df3fc4,105160,gcc,linux,,,,,
1aa0e8b,98096,gcc,linux,,,,,
c40160f,105171,gcc,linux,,,,,
b06a175,99578,gcc,linux,,,,,
b027471,45831,llvm,linux,,,,,
281d0c9,41459,llvm,linux,,,,,
281d0c9,53516,llvm issues,linux,,,,,
281d0c9,53645,llvm issues,linux,,,,,
f0202b8,53516,llvm issues,linux,,,,,
545c272,99578,gcc,linux,,,,,
b53823f,52735,llvm issues,linux,,,,,
b53823f,58670,gcc,linux,,,,,
b53823f,103908,gcc,linux,,,,,
f23653f,100379,gcc,linux,,,,,
d72c4a3,47798,llvm,linux,,,,,
e463a09,52323,llvm,linux,,,,,
e463a09,102952,gcc,linux,,,,,
68cf4f2,52323,llvm,linux,,,,,
68cf4f2,102952,gcc,linux,,,,,
f7e5b9b,100363,gcc,linux,,,,,
dee2b70,51094,llvm,linux,,,,,
2dc26d9,51682,llvm,linux,,,,,
ecb108e,45826,llvm,linux,,,,,
ecb108e,94986,gcc,linux,,,,,
34186b4,99578,gcc,linux,,,,,
eb19efe,99673,gcc,linux,,,,,
5c34aea,97831,gcc,linux,,,,,
a52f8a5,50322,llvm,linux,,,,,
a52f8a5,41459,llvm,linux,,,,,
7d1be0a,69960,gcc,linux,,,,,
d5f6545,99578,gcc,linux,,,,,
b83a908,16428,llvm,linux,,,,,
c42813b,102162,gcc,linux,,,,,
e432fe9,51634,llvm,linux,,,,,
69aa1de,101419,gcc,linux,,,,,
1d74a91,101419,gcc,linux,,,,,
4cad671,100363,gcc,linux,,,,,
380d53c,80223,gcc,linux,,,,,
51696f3,49610,llvm,linux,,,,,
558f9b2,40838,gcc,linux,,,,,
f747e66,19449,gcc,linux,,,,,
2515dd6,49956,llvm,linux,,,,,
778aaef,100363,gcc,linux,,,,,
14b6cff,99673,gcc,linux,,,,,
2ba50da,39889,gcc,linux,,,,,
28aad1c,46293,llvm,linux,,,,,
cdc34cb,99578,gcc,linux,,,,,
f5b6a74,46478,llvm,linux,,,,,
d2dcd3e,47479,llvm,linux,,,,,
105f75e,98776,gcc,linux,,,,,
5857c92,48755,llvm,linux,,,,,
2f78788,97445,gcc,linux,,,,,
a9ffd04,97060,gcc,linux,,,,,
b96fab4,97490,gcc,linux,,,,,
4.17E+91,91432,gcc,linux,,,,,
4d6fb34,42950,llvm,linux,,,,,
a25c13b,42950,llvm,linux,,,,,
fb08334,47539,llvm,linux,,,,,
aa5cacd,82602,gcc,linux,,,,,
1e1b6d6,47162,llvm,linux,,,,,
1e1b6d6,47280,llvm,linux,,,,,
e2179a0,46480,llvm,linux,,,,,
d812db7,46478,llvm,linux,,,,,
33d0f96,56888,gcc,linux,,,,,
6d25a63,81388,gcc,linux,,,,,
158807d,33587,llvm,linux,,,,,
3347c8a,24494,llvm,linux,,,,,
acf7b0b,89124,gcc,linux,,,,,
f0fe00d,45497,llvm,linux,,,,,
ea91a1d,45831,llvm,linux,,,,,
b3b6a84,45802,llvm,linux,,,,,
3a88d7c,94697,gcc,linux,,,,,
08afb43,94881,gcc,linux,,,,,
dc30b40,94881,gcc,linux,,,,,
a34c7f5,44916,llvm,linux,,,,,
a5460b5,58145,gcc,linux,,,,,
5429ef6,58145,gcc,linux,,,,,
afe956c,42666,llvm,linux,,,,,
277a108,92589,gcc,linux,,,,,
295bcca,19449,gcc,linux,,,,,
9cf016e,44916,llvm,linux,,,,,
27d80fa,44916,llvm,linux,,,,,
deec222,44916,llvm,linux,,,,,
c06a1c3,44916,llvm,linux,,,,,
0a68ff5,44916,llvm,linux,,,,,
78c2442,44916,llvm,linux,,,,,
78856f2,44916,llvm,linux,,,,,
e24cd4e,44916,llvm,linux,,,,,
2713eb4,44916,llvm,linux,,,,,
16a556e,44916,llvm,linux,,,,,
46d30cb,44916,llvm,linux,,,,,
161d179,44916,llvm,linux,,,,,
9038ec9,44916,llvm,linux,,,,,
42ae1a5,92657,gcc,linux,,,,,
790756c,43759,llvm,linux,,,,,
a48e61d,91111,gcc,linux,,,,,
b0fe66c,33845,llvm,linux,,,,,
bfafddd,42950,llvm,linux,,,,,
e2079e9,91432,gcc,linux,,,,,
90776dd,42990,llvm,linux,,,,,
bfd7714,39382,llvm,linux,,,,,
ebb6d35,38809,llvm,linux,,,,,
a07057d,42570,llvm,linux,,,,,
b27aca2,38789,llvm,linux,,,,,
3fe1ee4,40186,llvm,linux,,,,,
6ca6366,90751,gcc,linux,,,,,
a195cef,83431,gcc,linux,,,,,
fe22983,90193,gcc,linux,,,,,
be604c6,19749,llvm,linux,,,,,
43947b8,40972,llvm,linux,,,,,
fe09d9c,88648,gcc,linux,,,,,
a6c9e96,88648,gcc,linux,,,,,
6e04249,41424,llvm,linux,,,,,
5f074f3,41035,llvm,linux,,,,,
a9d57ef,86952,gcc,linux,,,,,
a9c640a,33587,llvm,linux,,,,,
ed713a4,38809,llvm,linux,,,,,
03aa4f1,40776,llvm,linux,,,,,
0077aaa,38789,llvm,linux,,,,,
eefffb4,38789,llvm,linux,,,,,
6baec88,38809,llvm,linux,,,,,
b7e8c93,88648,gcc,linux,,,,,
a8e911d,81715,gcc,linux,,,,,
9a71ac7,53119,gcc,linux,,,,,
72e7bcc,39556,llvm,linux,,,,,
72e7bcc,39555,llvm,linux,,,,,
e213574,31177,llvm,linux,,,,,
6e88306,81715,gcc,linux,,,,,
ac3e233,38774,llvm,linux,,,,,
1c23b41,84210,gcc,linux,,,,,
437e88a,39410,llvm,linux,,,,,
fe0640e,82365,gcc,linux,,,,,
dde709d,67368,gcc,linux,,,,,
183e19f,10676,gcc,linux,,,,,
d124b44,44290,gcc,linux,,,,,
ee9d21b,38921,llvm,linux,,,,,
ed6ed11,38642,llvm,linux,,,,,
1a2eaed,53119,gcc,linux,,,,,
d0a8d93,37512,llvm,linux,,,,,
bee2003,83256,gcc,linux,,,,,
bee2003,82435,gcc,linux,,,,,
4bb8b65,85602,gcc,linux,,,,,
bbe9a70,85301,gcc,linux,,,,,
87e0d4f,18538,llvm,linux,,,,,
a398e04,69249,gcc,linux,,,,,
51d42f0,82411,gcc,linux,,,,,
ca79bec,83456,gcc,linux,,,,,
173a3ef,82365,gcc,linux,,,,,
85c615e,84095,gcc,linux,,,,,
67870eb,84129,gcc,linux,,,,,
e7c52b8,81715,gcc,linux,,,,,
ff5fdaf,82103,gcc,linux,,,,,
6e36719,83356,gcc,linux,,,,,
6e36719,83651,gcc,linux,,,,,
148b974,83356,gcc,linux,,,,,
148b974,83651,gcc,linux,,,,,
9e343e8,81715,gcc,linux,,,,,
3cd890d,81715,gcc,linux,,,,,
16c3ada,81715,gcc,linux,,,,,
146734b,82365,gcc,linux,,,,,
d15809f,81484,gcc,linux,,,,,
3f2a162,82839,gcc,linux,,,,,
1b0c22e,81484,gcc,linux,,,,,
5dfbf6c,82203,gcc,linux,,,,,
b4391db,81715,gcc,linux,,,,,
6098d7d,81715,gcc,linux,,,,,
e40a3ae,82123,gcc,linux,,,,,
dd88a0a,81813,gcc,linux,,,,,
5fe5a6c,81958,gcc,linux,,,,,
0a44594,10676,gcc,linux,,,,,
efe967c,81601,gcc,linux,,,,,
22ff1a3,81483,gcc,linux,,,,,
5623452,81484,gcc,linux,,,,,
381f20f,58145,gcc,linux,,,,,
a83827d,10676,gcc,linux,,,,,
61b79e1,42109,gcc,linux,,,,,
474c901,72785,gcc,linux,,,,,
7d6e910,11488,gcc,linux,,,,,
7d6e910,79149,gcc,linux,,,,,
5020ded,78569,gcc,linux,,,,,
d64e85d,56955,gcc,linux,,,,,
c87bf43,69702,gcc,linux,,,,,
8634de6,52624,gcc,linux,,,,,
7322dd7,66122,gcc,linux,,,,,
7322dd7,70232,gcc,linux,,,,,
7322dd7,70646,gcc,linux,,,,,
7e57844,70604,gcc,linux,,,,,
f9a7cbb,66122,gcc,linux,,,,,
208fae5,70128,gcc,linux,,,,,
ef3fb24,70232,gcc,linux,,,,,
e3bde95,66122,gcc,linux,,,,,
bc27fb6,66122,gcc,linux,,,,,
a644fdf,66122,gcc,linux,,,,,
4b0f326,66122,gcc,linux,,,,,
ee91ef6,66122,gcc,linux,,,,,
8dd5032,66122,gcc,linux,,,,,
8488335,68836,gcc,linux,,,,,
d7e35df,57157,gcc,linux,,,,,
d976441,67368,gcc,linux,,,,,
71a0a72,55777,gcc,linux,,,,,
1bb3bf6,55777,gcc,linux,,,,,
0b101e6,66122,gcc,linux,,,,,
66e8c57,67055,gcc,linux,,,,,
a077224,65932,gcc,linux,,,,,
accd0b9,66122,gcc,linux,,,,,
d14edb1,66122,gcc,linux,,,,,
1a1d48a,66122,gcc,linux,,,,,
b2c5110,53383,gcc,linux,,,,,
3490565,66122,gcc,linux,,,,,
92d6cf2,57134,gcc,linux,,,,,
4d3199e,58145,gcc,linux,,,,,
f5e38b9,52181,gcc,linux,,,,,
38c5ce9,58145,gcc,linux,,,,,
1760f1e,58145,gcc,linux,,,,,
da1a288,58145,gcc,linux,,,,,
5ee0761,58145,gcc,linux,,,,,
5de72a2,58145,gcc,linux,,,,,
488beef,58145,gcc,linux,,,,,
af2e7aa,58145,gcc,linux,,,,,
4218091,58145,gcc,linux,,,,,
14cf3d9,58145,gcc,linux,,,,,
4f9d138,58145,gcc,linux,,,,,
e37c698,58145,gcc,linux,,,,,
230fa25,58145,gcc,linux,,,,,
1365039,22278,gcc,linux,,,,,
1365039,58145,gcc,linux,,,,,
a060dc5,10676,gcc,linux,,,,,
2062afb,61801,gcc,linux,,,,,
abb43f6,10676,gcc,linux,,,,,
a9f1803,58670,gcc,linux,,,,,
f036b36,57134,gcc,linux,,,,,
3f0116c,58670,gcc,linux,,,,,
6833d83,10676,gcc,linux,,,,,
60bc851,52080,gcc,linux,,,,,
2fb0815,48880,gcc,linux,,,,,
7f2de81,46453,gcc,linux,,,,,
7629a9f,54983,gcc,linux,,,,,
a9468f3,48637,gcc,linux,,,,,
ba12b13,47376,gcc,linux,,,,,
45f81b1,46226,gcc,linux,,,,,
f8324e2,44631,gcc,linux,,,,,
398aa66,44492,gcc,linux,,,,,
1244829,44129,gcc,linux,,,,,
746357d,42109,gcc,linux,,,,,
a137802,28230,gcc,linux,,,,,
aa512a2,40132,gcc,linux,,,,,
f9d1425,27781,gcc,linux,,,,,
4037500,27781,gcc,linux,,,,,
e001548,10153,gcc,linux,,,,,
f940541,29413,gcc,linux,,,,,
c8d5246,25572,gcc,linux,,,,,
32818c2,23422,gcc,linux,,,,,
d6514e0,74632,llvm issues,openbsd,,,,,
27d6422,98946,gcc,openbsd,,,,,
c968ca6,47921,llvm,openbsd,,,,,
c090f20,45274,llvm,openbsd,,,,,
18b70c1,34019,llvm,openbsd,,,,,
cec5ac9,28322,gcc,openbsd,,,,,
26cf605,39219,gcc,openbsd,,,,,
8529ddd,20218,gcc,openbsd,,,,,
0ec0601,17327,gcc,openbsd,,,,,
aef8050,18300,gcc,openbsd,,,,,
bedc16d,95942,gcc,reactos,,,,,
4130f0b,53119,gcc,reactos,,,,,
2aca4b2,1180800,msvc,reactos,,,,,
70bcd0f,746534,msvc,reactos,,,,,
1bd07ee,38054,gcc,reactos,,,,,
feee728,27067,gcc,reactos,,,,,
c086cc2,17982,gcc,reactos,,,,,
c086cc2,38054,gcc,reactos,,,,,
0cc5134,17982,gcc,reactos,,,,,
0cc5134,38054,gcc,reactos,,,,,
28d278b,10153,gcc,reactos,,,,,
b670149,10153,gcc,reactos,,,,,
48a28cf,54018,llvm issues,serenity,,,,,
a06c27c,115664,gcc,serenity,,,,,
56b7f9e,64706,llvm issues,serenity,,,,,
637ccac,51182,llvm issues,serenity,,,,,
cc92c3f,97202,gcc,serenity,,,,,
cc92c3f,114784,gcc,serenity,,,,,
3b84b03,111632,gcc,serenity,,,,,
6f972c1,67260,llvm issues,serenity,,,,,
8df5bd5,109727,gcc,serenity,,,,,
00b4976,109683,gcc,serenity,,,,,
0016f63,61775,llvm issues,serenity,,,,,
fd3e3d5,102725,gcc,serenity,,,,,
1faffc2,39634,llvm,serenity,,,,,
7fb41d6,88144,gcc,serenity,,,,,
d4e48d5,92875,gcc,zephyr,,,,,
8027072,48983,llvm issues,zephyr,,,,,
0b09ca8,11740,llvm,zephyr,,,,,
deeb98d,11740,llvm,zephyr,,,,,
9602c65,10676,gcc,zephyr,,,,,
5f353e0,49653,gcc,zephyr,,,,,
03066f2,49653,gcc,zephyr,,,,,
ed9cdac,49653,gcc,zephyr,,,,,
94718c7,49653,gcc,zephyr,,,,,
0535332,1503629,msvc,reactos,,,,,
1e17fb8,11406,llvm,linux,,,,,
